XCOORD,YCOORD,ID,age,sex,genetics,gridIn
196.09,55.03,0,2,0,2,1
320.15,254.46,1,2,0,1,11
300.15,54.95,2,2,0,1,3
281.67,153.47,3,1,0,2,6
350.26,61.13,4,2,0,0,3
274.04,372.16,5,2,1,1,14
105.05,179.52,6,4,1,1,5
346.59,262.46,7,4,1,2,11
323.23,0.91,8,1,1,2,3
37.52,84.07,9,4,1,0,0
217.46,64.07,10,2,0,2,2
136.24,162.61,11,2,0,1,5
233.52,128.69,12,2,0,1,6
339.82,229.14,13,4,0,0,11
128.49,380.34,14,1,1,0,13
215.91,25.62,16,2,1,2,2
239.76,315.25,17,4,0,1,14
22.19,60.58,18,3,1,0,0
210.75,190.96,19,3,0,2,6
60.95,315.42,21,2,0,1,12
112.66,134.62,22,4,0,2,5
299.63,287.92,23,4,0,2,10
138.69,262.40,24,2,1,1,9
50.23,30.33,25,2,0,1,0
366.03,34.82,26,4,0,2,3
174.14,71.18,27,3,1,0,1
101.70,62.26,28,1,0,2,1
31.25,29.28,29,1,1,2,0
345.66,216.92,30,2,0,2,11
296.06,130.59,31,3,0,1,6
285.11,111.12,32,4,0,1,6
302.11,65.37,33,1,1,0,3
188.92,393.63,34,1,1,0,13
143.98,328.12,35,3,0,1,13
310.81,154.98,36,3,0,2,7
271.77,281.89,37,1,0,1,10
284.17,284.73,38,4,1,0,10
183.25,368.21,39,4,0,2,13
89.53,14.73,40,3,1,2,0
376.19,326.84,41,4,1,1,15
276.76,362.06,42,2,1,1,14
306.38,163.72,43,2,0,2,7
164.51,349.75,44,4,0,2,13
109.63,67.58,45,4,0,2,1
267.22,227.88,46,4,1,2,10
365.54,239.89,47,1,0,1,11
181.51,75.64,48,1,1,2,1
351.19,82.11,49,1,1,1,3
279.08,336.20,50,2,0,1,14
181.94,163.05,51,4,0,1,5
390.23,65.67,52,1,0,1,3
166.08,335.41,53,4,1,0,13
178.34,34.81,54,4,1,1,1
377.07,110.60,55,4,1,1,7
145.47,204.21,56,3,0,2,9
279.22,117.07,57,1,1,1,6
358.38,355.98,58,3,1,1,15
308.22,241.23,59,1,0,2,11
220.00,249.41,60,2,0,1,10
334.55,210.51,61,2,1,2,11
199.07,175.54,62,4,1,0,5
202.52,29.36,63,3,0,0,2
346.92,39.78,64,3,0,2,3
49.51,217.98,65,2,0,2,8
153.89,46.41,66,1,1,1,1
33.70,238.23,67,3,1,0,8
210.50,50.10,68,2,0,1,2
199.58,162.89,69,1,0,1,5
194.76,165.97,70,1,0,0,5
391.38,127.00,71,2,1,1,7
200.85,38.34,72,3,0,1,2
342.11,232.00,73,3,1,2,11
40.88,272.65,74,2,0,2,8
21.45,395.20,75,4,1,2,12
304.14,184.02,76,2,0,1,7
376.75,371.96,77,1,0,0,15
223.06,114.77,78,1,1,1,6
229.61,355.65,79,3,1,1,14
398.07,41.98,80,2,1,2,3
98.56,184.20,81,1,0,0,4
395.80,199.37,82,4,1,1,7
61.73,316.09,83,3,1,2,12
151.78,85.57,84,3,0,2,1
368.09,362.68,85,3,0,2,15
182.45,361.08,86,4,0,1,13
258.30,159.44,87,2,0,1,6
235.71,183.01,88,3,0,1,6
385.56,351.78,89,4,1,2,15
176.92,138.72,90,1,1,0,5
209.54,124.73,91,4,0,2,6
4.00,376.56,92,2,0,2,12
80.31,77.74,93,4,1,2,0
136.50,35.59,94,1,0,0,1
362.60,334.31,95,1,0,0,15
238.75,381.13,96,3,0,1,14
232.63,86.22,97,2,0,1,2
67.89,240.06,98,3,1,1,8
